NCTId,BriefTitle,BriefSummary,Condition,Phase,OverallStatus,LocationCity,LocationState
NCT05374408,Using Mobile Technology to Address the Trauma Mental Health Treatment Gap,"BounceBack Now (BBN) is a self-help, trauma-focused mental health mobile application (app) with automated assessment with treatment guidance and in-app evidence-based treatment support for depression, post-traumatic stress disorder (PTSD), sleep difficulties, and anxiety. BBN contains many of the necessary components to promote self-management of these conditions. Investigators will evaluate the app's feasibility and acceptability among under served participants (e.g., African Americans and participants with lower socioeconomic status) with trauma histories in an integrated primary care (IPC) setting. There are two specific aims: 1) to develop educational materials for patients and behavioral health providers for BBN in IPC, and 2) to conduct a pilot trial of BBN for participants with trauma histories in an IPC setting. For Aim 1, focus groups with behavioral health providers and participants will be conducted to obtain feedback about BBN and training materials. For Aim 2, a feasibility study with 15 participants will be conducted to identify and address any procedural issues and to refine the protocol before conducting the full-scale study.",Post Traumatic Stress Disorder,Not Applicable,COMPLETED,Omaha,Nebraska
NCT03398408,Cognitive Flexibility Training in Persistent Pain,"To determine whether participation in a cognitive training program over a training period of five weeks improves cognitive flexibility in patients with chronic hip, knee, and back pain.",Chronic Pain,NA,COMPLETED,St Louis,Missouri
NCT06495008,Taste and Smell Dysfunction in Patients More Than Two Years After Start of Immune Checkpoint Inhibitor Therapy,"Background of the study:

Immune checkpoint inhibitors (ICIs) are widely used as treatment for multiple cancer types and the number of patients with longterm disease control after ICIs is increasing. However, the use of ICIs is associated with adverse events (AEs) which can have a negative impact on quality of life (QoL). These AEs include oral manifestations, like alterations in taste and smell, xerostomia, and oral mucosal disorders, and could lead to unwanted weight loss. However, the characteristics of taste and smell dysfunction and xerostomia after treatment with ICIs are unknown. More insight in this phenomenon should be gained to make health care professionals aware of this problem to help patients cope with these AEs.

Objective of the study:

To determine the prevalence of taste and smell dysfunction in patients more than two years after ICI therapy - compared with a control group of caregivers.

Secondary objective: to assess the association between taste and smell dysfunction, and saliva secretion rate, saliva composition (pH, electrolyte and protein composition) and subjective feeling of a dry mouth (xerostomia) in patients more than two years after start of ICI therapy - compared with a control group of caregivers.

Study design:

Observational cross-sectional study.

Study population:

Patients (aged \>18 years) with melanoma, non-small cell lung cancer (NSCLC) or urogenital cancers who have finished treatment with an ICI (CTLA-4 inhibitor, PD-(L)1 inhibitor, or both) \>2 years ago, and their caregivers.

Primary study parameters/outcome of the study:

Taste and smell dysfunction, measured using taste strips and Sniffin' Sticks.

Secondary study parameters/outcome of the study:

Salivary flow rate, salivary pH, proteins and electrolytes, xerostomia, and perceived taste and smell dysfunction and impact of taste and smell dysfunction.

Nature and extent of the burden and risks associated with participation, benefit and group relatedness (if applicable):

Participation in the study will include one study visit of approximately 1,5 hours. If possible, the study visit will be combined with a regular follow-up visit. In this study, no invasive procedures will be performed.","Melanoma, Non-small Cell Lung Cancer (NSCLC), Urogenital Cancers",Not Applicable,COMPLETED,Groningen,
NCT03931408,Gentamicin Bladder Instillation in Individuals With Spinal Cord Injury Having Chronic Urinary Tract Infections,"Participants will undergo daily gentamicin bladder instillations to determine if its use will reduce the rate of symptomatic urinary tract infections (UTIs) as well as the use of oral and intravenous antibiotics in adults with chronic spinal cord injury (SCI) who have recurrent UTIs. Participants are randomized into one of three groups: 1) Gentamicin and saline instillation 2) Saline only instillation 3) Standard of care, no instillation.","Neurogenic Bladder, Spinal Cord Injuries",PHASE2,COMPLETED,Louisville,Kentucky
NCT02125708,Core-temperature Monitoring in Patients With PPROM,"The most common reason for preterm prelabor rupture of membrane (PPROM) is an ascendance of infection. Moreover PPROM is one of the main risk factors for chorioamnionitis.

PPROM-related morbidity and mortality is higher in the neonate than in the mother, especially in case of intrauterine inflammation. Of note, the most common biomarkers like CRP and leucocytes are not specific for uterine infections and have not been proven useful in these particular cases. Studies in intensive care medicine could show that there is a possible correlation between onset of infection and body-core-temperature.

The OvulaRing® is a non-invasive thermometer measuring the intravaginal temperature every 5 minutes. It was originally invented to assess the moment of ovulation and optimize fertility.

Twenty patients with verified PPROM between gestation week 22 and 27 should be included in this study. After gynecological and physical examination within verification of PPROM women will be informed and invited to participate in this study. Subsequently informed consent will be obtained and the OvulaRing® placed into the vaginal fornix.

The investigators aim to describe a possible correlation between core-temperature and common biomarkers in clinical use for the detection of chorioamnionitis in patients with PPROM to possibly assess the optimal time for delivery subsequently.",Preterm Premature Rupture of Fetal Membranes,NA,WITHDRAWN,Vienna,
NCT05882708,Effect of Heart Rate Control With Ivabradine on Hemodynamic in Patients With Sepsis,"Sepsis, a life-threatening syndrome, is often accompanied by tachycardia in spite of adequate volume resuscitation to correct hypovolemia and vasopressor medication to correct hypotension. Recently, relevant studies have shown that sustained tachycardia in sepsis was also related to high mortality, and appropriate control of heart rate could improve prognosis. Ivabradine reduces heart rate directly without a negative inotropic effect through inhibition of the If ionic current，which is absent from the traditional rate control drug (beta-blockers). This is a prospective, multicenter, randomized, open label study designed to compare ivabradine with placebo on the difference of heart rate and haemodynamics in patients with sepsis.","Sepsis, Ivabradine, Hemodynamics, Heart Rate Control",PHASE4,RECRUITING,Guangzhou,Guangdong
NCT06056908,Shwachman Diamond Syndrome Registry and Study,"Shwachman-Diamond syndrome (SDS) is a genetic condition characterized by bone marrow failure, medical co-morbidities, and leukemia predisposition. SDS-Like patients share clinical features with SDS but lack mutations in known SDS genes. Since SDS/SDS-Like syndromes are rare diseases, data are sparse regarding the clinical features, natural history, clinical outcomes with current management, and treatment. For this reason, the SDS Registry was formed to collect clinical data from medical records and to bank biological samples with the goal of understanding SDS/SDS-Like diseases to develop better treatments and improve the health of patients with these conditions.","Shwachman-Diamond Syndrome, Shwachman-Diamond Syndrome-Like",Not Applicable,RECRUITING,Aurora,Colorado
NCT01063608,Study of Immune Responses After Vaccination Against Seasonal Influenza Virus and Against Influenza H1N1-v Pandemic Virus in a Medical Staff.,"This project may help to answer several fundamental questions related to public health regarding vaccination against influenza viruses and regarding the influenza A(H1N1)v pandemy:

What is the immunologic efficacy in terms of antibodies response of the vaccination against the seasonal (2009-2010) influenza virus and against the A(H1N1)v virus in the clinical staff?

Moreover, it may help to answer questions related to the use of a vaccine against influenza virus variants emerging in the French population:

1. Before the vaccination:

   * What is the status of the residual anti-H1N1 seasonal viruses immunity and of the anti-A(H1N1)v immunity in the population stratified by age and taking into account the multiplicity of the prior seasonal vaccinations?
   * What is the level of the cellular and humoral cross-reactivity between the different H1N1 strains?
2. After the vaccination:

   * What is the intensity of the anti-vaccine immune response as a function of the age of the population ad of the prior seasonal vaccinations?
   * What is the level of the cellular and humoral cross-reactivity after vaccination as a function of the age of the population and of the multiplicity of the prior seasonal vaccinations?","Influenza A Virus, H1N1 Subtype",PHASE4,COMPLETED,Paris,Île-de-France Region
NCT03533608,Optimizing Treatment Response in VA Specialized Intensive/Inpatient PTSD Programs,"Prolonged Exposure therapy (PE) is a first-line treatment for posttraumatic stress disorder; however few VA patients receive this treatment. One of the barriers to PE receipt is that this treatment is only available in an individual (one-on-one) format, whereas many VA mental health clinics provide the majority of their psychotherapy services in group format. In particular, PTSD residential rehabilitation programs (RRTPs) offer most programming in group format. Thus, the current study was designed to pilot test a group format of PE in RRTPs.",PTSD,NA,COMPLETED,Ann Arbor,Michigan
NCT00668408,LTOT in COPD Patients With Moderate Chronic Hypoxemia and Chronic Heart Failure,"In patients with both COPD and CHF, moderate chronic hypoxemia is caused by a combination of intrapulmonary and extrapulmonary factors. The hypothesis of this study is that adequate medical therapy for both conditions can correct the moderate hypoxemia by improving the underlying mechanisms without the need of LTOT. If this hypothesis is correct, the study will provide a valuable information to the Italian Agency of drugs (Agenzia Italiana del Farmaco, AIFA) to reduce the inappropriate use of LTOT for COPD patients with moderate hypoxemia and CHF, and will help the Italian National Health Service to reduce both the direct and indirect costs of unnecessary LTOT.","Lung Diseases, Obstructive, Chronic Heart Failure, Chronic Hypoxemia",PHASE4,UNKNOWN,Arezzo,AR
NCT03904108,Platinum-Based Chemotherapy Plus Ramucirumab in Patients With Advanced NSCLC Who Have Progressed on First Line Anti-PD-1 Immunotherapy,"This is a non-randomized, phase-II study of platinum doublet chemotherapy plus ramucirumab in patients with advanced NSCLC who have progressed on first line anti-PD-1 Immunotherapy. Up to 25 evaluable participants will be enrolled over a period of 2 years. Seven patients will be recruited at the first stage .Eligible patients would include those treated with a PD-1 inhibitor as primary therapy and exhibit evidence of disease progression, but maintain a good performance status.

The investigators hypothesize that immune therapy acts as chemo-sensitizer and patients treated with standard platinum-based combination chemotherapy with the addition of the anti-angiogenic agent Ramucirumab, after immunotherapy will have higher response rates","Carcinoma, Non-Small-Cell Lung",PHASE2,TERMINATED,Stony Brook,New York
NCT02952508,Study of Iopofosine I 131 (CLR 131) in Select B-Cell Malignancies (CLOVER-1) and Pivotal Expansion in Waldenstrom Macroglobulinemia,"Part A of this study evaluates iopofosine I 131 (CLR 131) in patients with select B-cell malignancies (multiple myeloma( MM), indolent chronic lymphocytic leukemia (CLL)/small lymphocytic lymphoma (SLL), lymphoplasmacytic lymphoma (LPL)/Waldenstrom Macroglobulinemia (WM), marginal zone lymphoma (MZL), mantle cell lymphoma (MCL), diffuse large B-cell lymphoma (DLBCL), and central nervous system lymphoma (CNSL) who have been previously treated with standard therapy for their underlying malignancy. Part B (CLOVER-WaM) is a pivotal efficacy study evaluating IV administration of iopofosine I 131 in patients with WM that have received at least two prior lines of therapy.","Waldenstrom Macroglobulinemia, Multiple Myeloma, Chronic Lymphocytic Leukemia, Small Lymphocytic Lymphoma, Lymphoplasmacytic Lymphoma, Marginal Zone Lymphoma, Mantle Cell Lymphoma, Diffuse Large B Cell Lymphoma, Central Nervous System Lymphoma",PHASE2,ACTIVE_NOT_RECRUITING,Los Angeles,California
NCT07191808,EXPLORING EFFECTIVENESS OF LOW LEVEL LASER THERAPY IN THE TREATMENT OF PATIENTS WITH BELLS PALSY,The aim of the proposed research is to explore effectiveness of Low Level LASER Therapy in the country and to compare its effectiveness with routine physiotherapy. The societal benefit of submitted research is to formulate a guideline for physical therapy clinicians of the country to treat patients with Bell's Palsy through modern tool of Low Level LASER Therapy if found effective for improvement in quality of lives,"Bell Palsy, Bell&#39;s Palsy",NA,ENROLLING_BY_INVITATION,Faisalābad,
NCT04595708,Telephone Calls for Health for Homebound Older Adults,"A randomized controlled trial of the effect of 4 weeks of regular check-in calls, up to 5 per week based on participant's choice and 2 survey collection calls and possible referral of other services, versus no daily check-in calls, on self-reported loneliness measures for current Meals on Wheels participants (MOW).","Loneliness, Social Isolation, Depression",NA,COMPLETED,Austin,Texas
NCT05482308,A Study to Compare Two Tablet Forms of Tafamidis in Healthy Participants,"The purpose of this clinical trial is to compare the amount of tafamidis in blood after taking two different tablet forms of tafamidis

This study is seeking healthy participants over the age of 18.

All participants in the study will receive one tablet of study medicine on the first day, then receive one dose of the other tablet form 16 days later.

We will compare the amounts in blood for 8 days after taking each dose of the study medicine.

Participants will take part in this study for about 80 days. The first visit is a screening visit to ensure that participants are appropriate for the study. Up to 28 days later, they will visit the study clinic twice (and stay overnight in the clinical research center for 8 nights each time). The study team will also call participants over the phone 28 to 35 days after the last dose of medicine.",Healthy,PHASE1,COMPLETED,Brussels,"Bruxelles-capitale, Région de"
NCT06194708,Reasons for Non-reversal of Temporary Stomas After Surgeries of Mid-low Rectal Cancer （NORESTO Study）,"The goal of this observational study is to learn about in mid-low rectal patients who received temporary ostomies after surgery of the primary tumors. The main questions it aims to answer are:

* To explore the proportion of temporary stomas that cannot be reversed after radical surgery for mid-low rectal cancer and their main causes.
* To use the basic information we collected from patients before and during surgery to develop an individualized model for predicting the time of stoma reversal and explore the risk factors affecting stoma reversal.",Rectal Cancer,Not Applicable,RECRUITING,Beijing,Beijing Municipality
NCT00703508,Pharmacogenetics of Metformin Action in PCOS,"1. The polycystic ovary syndrome is the major cause of infertility in the United States. Metformin has been shown to increase frequency of ovulations in PCOS, and is used in clinical practice to treat infertility, but some women with PCOS do not respond to metformin treatment.
2. Knowing that a specific gene predicts the effect of metformin on ovulation would facilitate more efficient and effective treatment of infertility in PCOS.",Polycystic Ovary Syndrome,NA,COMPLETED,Charlottesville,Virginia
NCT02838108,The Relationship Between GOLD Risk Group and Clinical Outcomes in a Community-based COPD Cohort,"This is an observational study examining outcomes and treatment patterns in a community-based cohort of subjects with Chronic obstructive pulmonary disease (COPD) who are based in the Kannapolis, NC area.","Chronic Obstructive Pulmonary Disease (COPD), Emphysema, Chronic Bronchitis",Not Applicable,TERMINATED,Kannapolis,North Carolina
NCT05916625,Exploratory Study of the Expression of the Serotonergic 5-HT4 Receptor in Parkinson's Disease,"The research aim to study in detail the motor, cognitive and affective modifications of Parkinsonian patients (compared to control subjects) at a moderate stage of the disease and to analyze by positron emission tomography (PET) imaging with the specific radioligand \[11C\]SB207145 the expression levels of this 5-HT4 receptor. At the same time, the study will monitor the impact of the 5-HTTLPR polymorphisms of Serotonin Transporter (SERT) and Brain-derived neurotrophic factor (BDNF) Val66Met on the expression of the 5-HT4 receptor in subjects.",Parkinson Disease,NA,COMPLETED,Bron,
